Vivado Simulator 2020.2
Time resolution is 1 ps
clk:0 floorBtn:0000 rst:0 door:0 floorSel:00
clk:1 floorBtn:0000 rst:0 door:1 floorSel:00
clk:0 floorBtn:0000 rst:0 door:1 floorSel:00
clk:1 floorBtn:0000 rst:0 door:1 floorSel:00
  press floor 3 button
clk:0 floorBtn:0100 rst:0 door:1 floorSel:00
clk:1 floorBtn:0100 rst:0 door:0 floorSel:00
clk:0 floorBtn:0100 rst:0 door:0 floorSel:00
clk:1 floorBtn:0100 rst:0 door:0 floorSel:01
clk:0 floorBtn:0000 rst:0 door:0 floorSel:01
clk:1 floorBtn:0000 rst:0 door:0 floorSel:10
clk:0 floorBtn:0000 rst:0 door:0 floorSel:10
clk:1 floorBtn:0000 rst:0 door:1 floorSel:10
clk:0 floorBtn:0000 rst:0 door:1 floorSel:10
clk:1 floorBtn:0000 rst:0 door:1 floorSel:10
clk:0 floorBtn:0000 rst:0 door:1 floorSel:10
clk:1 floorBtn:0000 rst:0 door:1 floorSel:10
  press reset
clk:0 floorBtn:0000 rst:1 door:1 floorSel:10
clk:1 floorBtn:0000 rst:1 door:1 floorSel:00
clk:0 floorBtn:0000 rst:0 door:1 floorSel:00
clk:1 floorBtn:0000 rst:0 door:1 floorSel:00
clk:0 floorBtn:0000 rst:0 door:1 floorSel:00
clk:1 floorBtn:0000 rst:0 door:1 floorSel:00
clk:0 floorBtn:0000 rst:0 door:1 floorSel:00
clk:1 floorBtn:0000 rst:0 door:1 floorSel:00
@@@Passed

$finish called at time : 480 ns : File "/nfs/nfs7/home/zegraber/Documents/CPS-Digital-Design/Project8/Project8.srcs/sources_1/new/ElevCtrl_tb.sv" Line 157
